temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,year,date,location
20.0,10.7,55.0,0.0,,140.0,20.5,,1025.1,,No Rain,1999,1999-6-6, Dover
18.9,10.7,59.0,0.0,,330.0,24.1,,1009.6,,No Rain,1999,1999-7-11, New Hampshire
31.7,18.3,45.0,0.0,,220.0,24.1,,1006.9,,No Rain,1999,1999-7-25, Pocono
23.3,15.1,60.0,0.0,,100.0,13.0,,1017.1,,No Rain,1999,1999-8-22, Michigan
25.0,18.9,69.0,0.0,,,0.0,,1013.9,,No Rain,1999,1999-8-28, Bristol
26.7,15.1,49.0,0.0,,290.0,13.0,,1015.3,,No Rain,1999,1999-8-7, Indianapolis
21.0,18.0,83.0,0.0,,280.0,11.2,,1009.7,,No Rain,1999,1999-9-11, Richmond
12.8,4.0,55.0,0.0,,20.0,9.4,,1017.9,,No Rain,1999,1999-9-19, New Hampshire
19.4,11.2,59.0,0.0,,330.0,7.6,,1017.6,,No Rain,1999,1999-9-26, Dover
16.7,14.0,84.0,0.0,,30.0,9.4,,1022.4,,No Rain,2000,2000-10-1, Martinsville
15.0,10.6,75.0,0.0,,,0.0,,1022.5,,No Rain,2000,2000-10-15, Talladega
15.0,8.2,64.0,0.0,,350.0,11.2,,1020.9,,No Rain,2000,2000-10-8, Charlotte
24.4,8.8,37.0,0.0,,360.0,9.4,,1012.9,,No Rain,2000,2000-11-12, Homestead
4.4,4.4,100.0,0.0,,30.0,9.4,,1021.5,,No Rain,2000,2000-11-20, Atlanta
17.8,11.1,65.0,0.0,,230.0,11.2,,1011.7,,No Rain,2000,2000-11-5, Phoenix
25.0,15.0,54.0,0.0,,270.0,7.6,,1021.4,,No Rain,2000,2000-2-20, Daytona
15.6,12.2,80.0,0.0,,280.0,31.7,,1010.5,,No Rain,2000,2000-3-12, Atlanta
16.1,9.3,64.0,0.0,,20.0,5.4,,1015.0,,No Rain,2000,2000-3-26, Bristol
19.4,2.7,33.0,0.0,,220.0,9.4,,1004.7,,No Rain,2000,2000-3-5, Las Vegas
19.4,13.3,68.0,0.0,,290.0,5.4,,1016.5,,No Rain,2000,2000-4-16, Talladega
13.9,12.1,89.0,0.5,,360.0,20.5,,1011.7,,Light Rain,2000,2000-4-2, Texas
23.3,6.6,34.0,0.0,,270.0,16.6,,1015.1,,No Rain,2000,2000-4-30, California (Auto Club)
6.7,1.6,70.0,0.0,,300.0,22.3,,1007.4,,No Rain,2000,2000-4-9, Martinsville
29.4,20.0,57.0,0.0,,210.0,7.6,,1010.0,,No Rain,2000,2000-5-28, Charlotte
23.0,19.0,78.0,0.0,,220.0,5.4,,1019.2,,No Rain,2000,2000-5-6, Richmond
30.0,18.8,51.0,0.0,,230.0,24.1,,1013.7,,No Rain,2000,2000-6-11, Michigan
18.3,17.1,93.0,0.3,,330.0,11.2,,1015.7,,Light Rain,2000,2000-6-19, Pocono
20.0,12.3,61.0,0.0,,250.0,29.5,,1016.6,,No Rain,2000,2000-6-25, Sonoma
20.6,10.1,51.0,0.0,,300.0,9.4,,1019.0,,No Rain,2000,2000-6-4, Dover
24.4,22.3,88.0,0.0,,260.0,13.0,,1015.2,,No Rain,2000,2000-7-1, Daytona
22.8,12.1,51.0,0.0,,290.0,9.4,,1016.9,,No Rain,2000,2000-7-23, Pocono
21.7,8.2,42.0,0.0,,10.0,9.4,,1016.0,,No Rain,2000,2000-7-9, New Hampshire
20.0,10.7,55.0,0.0,,350.0,9.4,,1023.3,,No Rain,2000,2000-8-20, Michigan
23.9,14.9,57.0,0.0,,30.0,14.8,,1018.1,,No Rain,2000,2000-8-5, Indianapolis
11.7,4.9,63.0,0.0,,230.0,5.4,,1010.0,,No Rain,2000,2000-9-17, New Hampshire
20.0,20.0,100.0,0.0,,30.0,5.4,,1012.8,,No Rain,2000,2000-9-24, Dover
22.0,18.0,78.0,0.0,,250.0,9.4,,1020.0,,No Rain,2000,2000-9-9, Richmond
19.4,18.2,93.0,0.0,,320.0,7.6,,1010.0,,No Rain,2001,2001-10-15, Martinsville
17.2,14.5,84.0,0.0,,,0.0,,1019.8,,No Rain,2001,2001-10-21, Talladega
35.0,9.4,21.0,0.0,,,0.0,,1010.2,,No Rain,2001,2001-10-28, Phoenix
14.4,3.8,49.0,0.0,,10.0,24.1,,1017.1,,No Rain,2001,2001-10-7, Charlotte
21.7,17.9,79.0,0.0,,100.0,5.4,,1020.4,,No Rain,2001,2001-11-11, Homestead
18.3,8.8,54.0,0.0,,90.0,7.6,,1025.7,,No Rain,2001,2001-11-18, Atlanta
2.2,-2.1,73.0,0.0,,,0.0,,1021.7,,No Rain,2001,2001-11-23, New Hampshire
17.8,13.9,78.0,0.0,,50.0,22.3,,1020.1,,No Rain,2001,2001-2-18, Daytona
12.2,-2.8,35.0,0.0,,150.0,5.4,,1017.4,,No Rain,2001,2001-3-11, Atlanta
10.0,3.3,63.0,0.0,,330.0,14.8,,1016.4,,No Rain,2001,2001-3-25, Bristol
15.0,-3.4,28.0,0.0,,,0.0,,1012.0,,No Rain,2001,2001-3-4, Las Vegas
20.0,11.7,59.0,0.0,,330.0,22.3,,1014.6,,No Rain,2001,2001-4-1, Texas
23.9,10.6,43.0,0.0,,200.0,7.6,,1026.2,,No Rain,2001,2001-4-22, Talladega
16.1,11.7,75.0,0.0,,280.0,11.2,,1013.5,,No Rain,2001,2001-4-29, California (Auto Club)
24.4,13.9,52.0,0.0,,230.0,11.2,,1018.1,,No Rain,2001,2001-4-8, Martinsville
21.1,10.0,49.0,0.0,,190.0,7.6,,1012.4,,No Rain,2001,2001-5-27, Charlotte
26.0,17.1,58.0,0.0,,200.0,7.6,,1017.2,,No Rain,2001,2001-5-5, Richmond
23.9,9.8,41.0,0.0,,250.0,11.2,,1012.8,,No Rain,2001,2001-6-10, Michigan
23.3,22.8,97.0,0.8,,90.0,9.4,,1013.9,,Light Rain,2001,2001-6-17, Pocono
16.1,10.0,67.0,0.0,,240.0,27.7,,1015.6,,No Rain,2001,2001-6-24, Sonoma
20.6,16.0,75.0,0.0,,150.0,5.4,,1004.4,,No Rain,2001,2001-6-3, Dover
28.0,7.3,27.0,0.0,,100.0,14.8,,1015.1,,No Rain,2001,2001-7-15, Chicagoland
25.6,15.0,52.0,0.0,,200.0,9.4,,1014.1,,No Rain,2001,2001-7-22, New Hampshire
22.8,12.7,53.0,0.0,,170.0,11.2,,1022.4,,No Rain,2001,2001-7-29, Pocono
27.8,22.3,72.0,0.0,,120.0,11.2,,1017.9,,No Rain,2001,2001-7-7, Daytona
17.8,17.2,96.0,2.8,,30.0,5.4,,1010.4,,Moderate Rain,2001,2001-8-19, Michigan
25.6,19.5,69.0,0.0,,,0.0,,1017.1,,No Rain,2001,2001-8-25, Bristol
29.4,19.4,55.0,0.0,,20.0,14.8,,1015.3,,No Rain,2001,2001-8-5, Indianapolis
22.2,21.0,93.0,0.0,,150.0,13.0,,1016.1,,No Rain,2001,2001-9-23, Dover
18.3,12.3,68.0,0.0,,80.0,13.0,,1024.5,,No Rain,2001,2001-9-30, Kansas
23.9,19.0,74.0,0.0,,140.0,14.8,,1018.6,,No Rain,2001,2001-9-8, Richmond
22.2,19.0,82.0,0.0,,200.0,5.4,,1018.7,,No Rain,2002,2002-10-13, Charlotte
15.0,10.6,75.0,0.0,,190.0,7.6,,1017.6,,No Rain,2002,2002-10-20, Martinsville
18.9,16.1,84.0,0.0,,,0.0,,1017.4,,No Rain,2002,2002-10-27, Atlanta
25.0,24.3,96.0,0.0,,,0.0,,1017.4,,No Rain,2002,2002-10-6, Talladega
27.2,9.5,33.0,0.0,,230.0,22.3,,,,No Rain,2002,2002-11-10, Phoenix
21.7,17.9,79.0,18.5,,230.0,16.6,,1009.5,,Heavy Rain,2002,2002-11-17, Homestead
16.1,10.6,70.0,0.0,,240.0,5.4,,1016.8,,No Rain,2002,2002-2-17, Daytona
17.2,15.0,87.0,0.0,,260.0,14.8,,1024.0,,No Rain,2002,2002-3-10, Atlanta
6.7,-10.6,28.0,0.0,,240.0,13.0,,1020.5,,No Rain,2002,2002-3-24, Bristol
10.6,-15.8,14.0,0.0,,10.0,14.8,,1024.9,,No Rain,2002,2002-3-3, Las Vegas
20.6,10.7,53.0,0.0,,220.0,9.4,,1021.1,,No Rain,2002,2002-4-14, Martinsville
27.2,18.2,58.0,0.0,,240.0,7.6,,1013.5,,No Rain,2002,2002-4-21, Talladega
15.6,8.8,64.0,0.0,,240.0,14.8,,1017.7,,No Rain,2002,2002-4-28, California (Auto Club)
19.4,18.9,97.0,9.9,,210.0,29.5,,1003.8,,Heavy Rain,2002,2002-4-8, Texas
26.1,14.6,49.0,0.0,,200.0,5.4,,1016.5,,No Rain,2002,2002-5-26, Charlotte
11.1,9.4,89.0,0.5,,350.0,5.4,,1025.7,,Light Rain,2002,2002-5-5, Richmond
22.2,9.0,43.0,0.0,,270.0,18.7,,1004.4,,No Rain,2002,2002-6-16, Michigan
26.7,16.0,52.0,0.0,,240.0,9.4,,1003.2,,No Rain,2002,2002-6-2, Dover
14.4,10.6,78.0,0.0,,250.0,35.3,,1020.4,,No Rain,2002,2002-6-23, Sonoma
20.0,12.3,61.0,0.0,,190.0,11.2,,1022.0,,No Rain,2002,2002-6-9, Pocono
26.0,8.0,32.0,0.0,,40.0,14.8,,1014.0,,No Rain,2002,2002-7-14, Chicagoland
21.7,17.3,76.0,0.0,,150.0,14.8,,1016.7,,No Rain,2002,2002-7-21, New Hampshire
25.0,20.7,77.0,0.0,,150.0,9.4,,1013.9,,No Rain,2002,2002-7-28, Pocono
23.9,22.9,94.0,0.0,,180.0,7.6,,1016.2,,No Rain,2002,2002-7-6, Daytona
28.9,21.2,63.0,0.0,,220.0,14.8,,1010.9,,No Rain,2002,2002-8-18, Michigan
29.4,21.6,63.0,0.0,,210.0,5.4,,1013.9,,No Rain,2002,2002-8-24, Bristol
32.2,22.9,58.0,0.0,,330.0,9.4,,1019.2,,No Rain,2002,2002-8-4, Indianapolis
21.7,21.0,96.0,0.5,,20.0,14.8,,1022.8,,Light Rain,2002,2002-9-1, Darlington
18.9,15.6,81.0,0.0,,,0.0,,1020.2,,No Rain,2002,2002-9-15, New Hampshire
23.9,20.6,82.0,0.0,,140.0,14.8,,1015.7,,No Rain,2002,2002-9-22, Dover
27.8,15.5,47.0,0.0,,170.0,16.6,,1012.2,,No Rain,2002,2002-9-29, Kansas
23.3,12.9,52.0,0.0,,120.0,5.4,,1021.5,,No Rain,2002,2002-9-7, Richmond
16.7,16.1,96.0,0.0,,350.0,11.2,,1016.3,,No Rain,2003,2003-10-11, Charlotte
11.7,7.2,74.0,0.0,,,0.0,,1017.7,,No Rain,2003,2003-10-19, Martinsville
18.3,18.3,100.0,0.0,,50.0,13.0,,1015.7,,No Rain,2003,2003-10-27, Atlanta
17.8,11.6,67.0,0.0,,200.0,13.0,,1015.6,,No Rain,2003,2003-10-5, Kansas
23.9,15.7,60.0,0.0,,80.0,16.6,,1020.5,,No Rain,2003,2003-11-16, Homestead
22.8,14.9,61.0,0.0,,140.0,7.6,,1015.2,,No Rain,2003,2003-2-16, Daytona
11.1,11.1,100.0,4.1,,50.0,18.7,,1015.0,,Moderate Rain,2003,2003-3-16, Darlington
12.8,2.9,51.0,0.0,,220.0,14.8,,1014.3,,No Rain,2003,2003-3-23, Bristol
11.7,-8.8,23.0,0.0,,330.0,29.5,,1027.8,,No Rain,2003,2003-3-30, Texas
13.3,9.4,77.0,0.0,,90.0,16.6,,1017.9,,No Rain,2003,2003-3-9, Atlanta
19.4,4.3,37.0,0.0,,270.0,9.4,,1010.7,,No Rain,2003,2003-4-13, Martinsville
20.0,8.3,47.0,0.0,,300.0,20.5,,1012.8,,No Rain,2003,2003-4-27, California (Auto Club)
23.3,11.0,46.0,0.0,,,0.0,,1015.6,,No Rain,2003,2003-4-6, Talladega
20.0,16.0,78.0,0.0,,180.0,11.2,,1013.1,,No Rain,2003,2003-5-25, Charlotte
24.4,15.1,56.0,0.0,,280.0,7.6,,1006.0,,No Rain,2003,2003-5-3, Richmond
18.3,16.6,90.0,0.3,,110.0,13.0,,994.2,,Light Rain,2003,2003-6-1, Dover
23.3,16.6,66.0,0.0,,110.0,11.2,,1014.3,,No Rain,2003,2003-6-15, Michigan
16.7,8.9,60.0,0.0,,260.0,44.6,,1012.2,,No Rain,2003,2003-6-22, Sonoma
15.6,14.5,93.0,0.0,,60.0,16.6,,1009.9,,No Rain,2003,2003-6-8, Pocono
24.0,9.9,41.0,0.0,,130.0,13.0,,1015.5,,No Rain,2003,2003-7-13, Chicagoland
22.8,13.8,57.0,0.0,,,0.0,,1013.8,,No Rain,2003,2003-7-20, New Hampshire
27.2,19.3,62.0,0.0,,250.0,9.4,,1019.8,,No Rain,2003,2003-7-27, Pocono
26.1,22.2,79.0,0.0,,,0.0,,1018.8,,No Rain,2003,2003-7-5, Daytona
23.3,20.6,85.0,0.0,,300.0,13.0,,1012.0,,No Rain,2003,2003-8-17, Michigan
23.3,18.8,76.0,0.0,,220.0,5.4,,1015.1,,No Rain,2003,2003-8-23, Bristol
23.9,19.0,74.0,0.0,,280.0,11.2,,1013.7,,No Rain,2003,2003-8-3, Indianapolis
18.9,16.7,87.0,0.0,,170.0,5.4,,1028.2,,No Rain,2003,2003-9-14, New Hampshire
20.6,19.9,96.0,0.0,,,0.0,,,,No Rain,2003,2003-9-21, Dover
21.7,20.0,90.0,0.0,,60.0,5.4,,1009.9,,No Rain,2003,2003-9-28, Talladega
19.0,14.1,73.0,0.0,,320.0,13.0,,1017.8,,No Rain,2003,2003-9-6, Richmond
18.0,10.1,60.0,0.0,,60.0,11.2,,1019.0,,No Rain,2004,2004-10-10, Kansas
13.3,5.7,60.0,0.0,,,5.4,,1004.8,,No Rain,2004,2004-10-16, Charlotte
12.8,8.9,77.0,0.0,,,0.0,,1018.3,,No Rain,2004,2004-10-24, Martinsville
22.2,19.4,84.0,0.0,,,0.0,,1021.0,,No Rain,2004,2004-10-3, Talladega
21.7,17.3,76.0,0.0,,210.0,9.4,,1016.3,,No Rain,2004,2004-10-31, Atlanta
23.3,17.3,69.0,0.0,,90.0,13.0,,1020.8,,No Rain,2004,2004-11-21, Homestead
29.4,4.8,21.0,0.0,,120.0,20.5,,1011.1,,No Rain,2004,2004-11-7, Phoenix
20.0,19.0,94.0,1.0,,50.0,9.4,,1012.9,,Light Rain,2004,2004-2-15, Daytona
16.7,-6.4,20.0,0.0,,120.0,9.4,,1025.5,,No Rain,2004,2004-3-14, Atlanta
21.7,2.4,28.0,0.0,,80.0,20.5,,1022.6,,No Rain,2004,2004-3-7, Las Vegas
21.7,7.1,39.0,0.0,,200.0,13.0,,1024.8,,No Rain,2004,2004-4-18, Martinsville
26.7,12.7,42.0,0.0,,210.0,7.6,,1017.0,,No Rain,2004,2004-4-25, Talladega
22.2,3.8,30.0,0.0,,20.0,20.5,,1016.8,,No Rain,2004,2004-4-4, Texas
26.0,21.0,74.0,0.0,,200.0,14.8,,1020.1,,No Rain,2004,2004-5-15, Richmond
28.0,9.8,32.0,0.0,,210.0,13.0,,1014.8,,No Rain,2004,2004-5-2, California (Auto Club)
26.7,16.0,52.0,0.0,,190.0,7.6,,1013.5,,No Rain,2004,2004-5-30, Charlotte
21.7,6.8,38.0,0.0,,180.0,9.4,,1019.8,,No Rain,2004,2004-6-13, Pocono
18.9,6.7,45.0,0.0,,10.0,13.0,,1021.3,,No Rain,2004,2004-6-20, Michigan
22.0,13.1,57.0,0.0,,280.0,35.3,,1015.1,,No Rain,2004,2004-6-27, Sonoma
15.0,14.4,96.0,6.4,,20.0,18.7,,1017.1,,Moderate Rain,2004,2004-6-6, Dover
24.0,17.0,65.0,0.0,,100.0,14.8,,1018.5,,No Rain,2004,2004-7-11, Chicagoland
20.0,16.0,78.0,0.0,,,0.0,,1025.1,,No Rain,2004,2004-7-25, New Hampshire
24.0,22.1,89.0,1.8,,180.0,7.6,,1017.0,,Light Rain,2004,2004-7-3, Daytona
27.2,20.5,67.0,0.0,,200.0,11.2,,1016.3,,No Rain,2004,2004-8-1, Pocono
21.1,6.6,39.0,0.0,,,0.0,,1016.7,,No Rain,2004,2004-8-22, Michigan
26.1,21.1,74.0,0.0,,,0.0,,1018.5,,No Rain,2004,2004-8-28, Bristol
21.1,13.3,61.0,0.0,,240.0,7.6,,1018.1,,No Rain,2004,2004-8-8, Indianapolis
22.0,21.0,94.0,0.0,,300.0,9.4,,1021.3,,No Rain,2004,2004-9-11, Richmond
11.7,9.4,86.0,0.0,,330.0,9.4,,1017.2,,No Rain,2004,2004-9-19, New Hampshire
15.6,15.0,96.0,0.0,,,0.0,,1018.6,,No Rain,2004,2004-9-26, Dover
31.0,14.2,36.0,0.0,,320.0,11.2,,1007.3,,No Rain,2004,2004-9-5, California (Auto Club)
19.4,10.7,57.0,0.0,,320.0,11.2,,1014.3,,No Rain,2005,2005-10-15, Charlotte
25.6,20.6,74.0,0.0,,,0.0,,1021.0,,No Rain,2005,2005-10-2, Talladega
15.0,8.9,67.0,0.0,,310.0,14.8,,1007.8,,No Rain,2005,2005-10-23, Martinsville
13.9,4.5,53.0,0.0,,240.0,5.4,,1027.6,,No Rain,2005,2005-10-30, Atlanta
13.3,4.4,55.0,0.0,,80.0,13.0,,1015.8,,No Rain,2005,2005-10-9, Kansas
23.9,3.2,26.0,0.0,,280.0,9.4,,1015.2,,No Rain,2005,2005-11-13, Phoenix
24.0,23.0,94.0,0.0,,80.0,3.6,,1016.3,,No Rain,2005,2005-11-20, Homestead
27.0,8.0,30.0,0.0,,200.0,5.4,,1007.0,,No Rain,2005,2005-11-6, Texas
16.1,7.8,58.0,0.0,,90.0,16.6,,1026.9,,No Rain,2005,2005-2-20, Daytona
16.1,10.0,67.0,0.0,,250.0,13.0,,1016.6,,No Rain,2005,2005-2-27, California (Auto Club)
27.0,2.8,21.0,0.0,,130.0,11.2,,1008.0,,No Rain,2005,2005-3-13, Las Vegas
12.8,3.2,52.0,0.0,,270.0,5.4,,1017.8,,No Rain,2005,2005-3-20, Atlanta
16.7,2.3,38.0,0.0,,40.0,14.8,,1016.4,,No Rain,2005,2005-4-10, Martinsville
24.0,8.0,36.0,0.0,,150.0,14.8,,1022.3,,No Rain,2005,2005-4-17, Texas
29.0,-8.6,8.0,0.0,,240.0,5.4,,1012.2,,No Rain,2005,2005-4-23, Phoenix
4.4,1.8,83.0,0.5,,280.0,25.9,,1005.5,,Light Rain,2005,2005-4-3, Bristol
16.1,12.3,78.0,0.0,,,7.6,,1012.8,,No Rain,2005,2005-5-1, Talladega
15.6,9.5,67.0,0.0,,140.0,16.6,,1023.0,,No Rain,2005,2005-5-14, Richmond
21.7,13.9,61.0,0.0,,,0.0,,1012.7,,No Rain,2005,2005-5-29, Charlotte
13.3,7.3,67.0,0.0,,50.0,11.2,,1018.7,,No Rain,2005,2005-5-7, Darlington
26.1,23.4,85.0,0.0,,,0.0,,1016.3,,No Rain,2005,2005-6-12, Pocono
18.3,13.4,73.0,0.0,,20.0,9.4,,1018.5,,No Rain,2005,2005-6-19, Michigan
18.3,12.7,70.0,0.0,,190.0,29.5,,1010.0,,No Rain,2005,2005-6-26, Sonoma
21.1,18.9,87.0,0.0,,260.0,5.4,,1013.4,,No Rain,2005,2005-6-5, Dover
28.3,10.0,32.0,0.0,,100.0,16.6,,1017.5,,No Rain,2005,2005-7-10, Chicagoland
26.1,21.8,77.0,0.0,,180.0,9.4,,1019.0,,No Rain,2005,2005-7-17, New Hampshire
29.4,22.9,68.0,0.0,,240.0,14.8,,1011.4,,No Rain,2005,2005-7-2, Daytona
25.0,11.6,43.0,0.0,,10.0,9.4,,1017.5,,No Rain,2005,2005-7-24, Pocono
26.1,21.1,74.0,0.0,,,0.0,,1013.5,,No Rain,2005,2005-8-14, Watkins Glen
25.0,20.0,74.0,0.0,,280.0,11.2,,1012.6,,No Rain,2005,2005-8-21, Michigan
24.4,20.5,79.0,0.0,,,0.0,,1014.0,,No Rain,2005,2005-8-27, Bristol
26.7,20.1,67.0,0.0,,150.0,14.8,,1017.7,,No Rain,2005,2005-8-7, Indianapolis
23.3,19.5,79.0,0.0,,290.0,11.2,,1018.3,,No Rain,2005,2005-9-10, Richmond
18.9,16.7,87.0,0.0,,150.0,5.4,,1012.7,,No Rain,2005,2005-9-18, New Hampshire
16.7,11.6,72.0,0.0,,90.0,14.8,,1026.0,,No Rain,2005,2005-9-25, Dover
23.9,14.9,57.0,0.0,,220.0,14.8,,1012.9,,No Rain,2005,2005-9-4, California (Auto Club)
23.3,10.0,43.0,0.0,,230.0,9.4,,1012.7,,No Rain,2006,2006-10-1, Kansas
11.1,3.9,61.0,0.0,,170.0,7.6,,1012.5,,No Rain,2006,2006-10-14, Charlotte
8.0,6.0,87.0,0.0,,60.0,0.0,,1018.5,,No Rain,2006,2006-10-22, Martinsville
10.6,4.9,68.0,0.0,,280.0,5.4,,1015.4,,No Rain,2006,2006-10-29, Atlanta
19.4,10.7,57.0,0.0,,,0.0,,1019.4,,No Rain,2006,2006-10-8, Talladega
25.0,-2.6,16.0,0.0,,310.0,13.0,,1008.8,,No Rain,2006,2006-11-12, Phoenix
19.0,12.0,64.0,0.0,,330.0,0.0,,1014.3,,No Rain,2006,2006-11-19, Homestead
16.7,7.9,56.0,0.0,,150.0,16.6,,1019.7,,No Rain,2006,2006-11-5, Texas
23.9,12.2,48.0,0.0,,290.0,27.7,,1020.3,,No Rain,2006,2006-2-19, Daytona
22.8,2.8,27.0,0.0,,290.0,9.4,,1016.6,,No Rain,2006,2006-2-26, California (Auto Club)
8.0,0.0,57.0,0.0,,140.0,18.4,,1000.3,,No Rain,2006,2006-3-12, Las Vegas
7.2,6.8,97.0,1.0,,,0.0,,1021.2,,Light Rain,2006,2006-3-20, Atlanta
2.2,-2.7,70.0,0.0,,290.0,13.0,,1019.9,,No Rain,2006,2006-3-26, Bristol
22.8,8.1,39.0,0.0,,280.0,14.8,,1013.3,,No Rain,2006,2006-4-2, Martinsville
34.0,-6.7,7.0,0.0,,110.0,9.4,,1005.2,,No Rain,2006,2006-4-22, Phoenix
21.1,5.0,35.0,0.0,,10.0,20.5,,1018.6,,No Rain,2006,2006-4-9, Texas
15.0,14.0,94.0,0.5,,340.0,7.2,,,,Light Rain,2006,2006-5-1, Talladega
19.0,6.1,43.0,0.0,,270.0,13.0,,1007.6,,No Rain,2006,2006-5-13, Darlington
28.0,15.0,45.0,0.0,,,0.0,,1012.5,,No Rain,2006,2006-5-28, Charlotte
18.3,16.1,87.0,0.0,,250.0,5.4,,1007.8,,No Rain,2006,2006-5-6, Richmond
12.8,0.5,43.0,0.0,,300.0,14.8,,1006.7,,No Rain,2006,2006-6-11, Pocono
29.4,12.8,36.0,0.0,,180.0,20.2,,1013.6,,No Rain,2006,2006-6-18, Michigan
23.9,14.0,54.0,0.0,,200.0,18.4,,1013.0,,No Rain,2006,2006-6-25, Sonoma
21.1,13.8,63.0,0.0,,320.0,7.6,,1006.4,,No Rain,2006,2006-6-4, Dover
28.3,21.6,67.0,0.0,,100.0,13.0,,1017.8,,No Rain,2006,2006-7-1, Daytona
25.6,21.7,79.0,0.0,,150.0,5.4,,1011.6,,No Rain,2006,2006-7-16, New Hampshire
20.0,18.8,93.0,1.0,,,5.4,,1006.7,,Light Rain,2006,2006-7-23, Pocono
27.8,13.3,41.0,0.0,,230.0,14.8,,1016.5,,No Rain,2006,2006-7-9, Chicagoland
15.6,8.8,64.0,0.0,,,0.0,,1018.8,,No Rain,2006,2006-8-13, Watkins Glen
23.9,19.4,76.0,0.0,,270.0,14.8,,1012.1,,No Rain,2006,2006-8-20, Michigan
28.3,17.8,53.0,0.0,,160.0,9.4,,1014.5,,No Rain,2006,2006-8-26, Bristol
27.2,15.6,49.0,0.0,,90.0,7.6,,1016.8,,No Rain,2006,2006-8-6, Indianapolis
17.2,15.5,90.0,0.0,,,0.0,,1016.8,,No Rain,2006,2006-9-17, New Hampshire
24.4,20.5,79.0,0.0,,230.0,9.4,,1011.9,,No Rain,2006,2006-9-24, Dover
36.1,14.2,27.0,0.0,,260.0,20.5,,1004.8,,No Rain,2006,2006-9-3, California (Auto Club)
23.3,18.8,76.0,0.0,,130.0,5.4,,1017.3,,No Rain,2006,2006-9-9, Richmond
14.0,6.1,59.0,0.0,,350.0,0.0,,1012.9,,No Rain,2007,2007-10-13, Charlotte
12.0,6.9,71.0,0.0,,,0.0,,1016.8,,No Rain,2007,2007-10-21, Martinsville
15.0,6.0,55.0,0.0,,,5.4,,1025.0,,No Rain,2007,2007-10-28, Atlanta
26.1,19.0,65.0,0.0,,80.0,7.6,,1017.0,,No Rain,2007,2007-10-7, Talladega
26.1,5.6,27.0,0.0,,230.0,7.6,,1008.5,,No Rain,2007,2007-11-11, Phoenix
20.4,16.4,78.0,0.0,,60.0,7.6,,1019.3,,No Rain,2007,2007-11-18, Homestead
18.3,8.8,54.0,0.0,,120.0,5.4,,1023.0,,No Rain,2007,2007-11-4, Texas
11.7,-1.8,39.0,0.0,,260.0,11.2,,1016.9,,No Rain,2007,2007-2-18, Daytona
18.3,-6.5,18.0,0.0,,280.0,14.8,,1017.8,,No Rain,2007,2007-2-25, California (Auto Club)
26.0,-12.5,7.0,0.0,,30.0,22.3,,1016.2,,No Rain,2007,2007-3-11, Las Vegas
8.9,-8.2,29.0,0.0,,310.0,13.0,,1020.6,,No Rain,2007,2007-3-18, Atlanta
20.0,10.1,53.0,0.0,,210.0,11.2,,1024.8,,No Rain,2007,2007-3-25, Bristol
17.0,12.9,77.0,0.0,,180.0,0.0,,1018.5,,No Rain,2007,2007-4-1, Martinsville
11.7,1.6,50.0,0.0,,340.0,22.3,,1018.6,,No Rain,2007,2007-4-15, Texas
23.0,-5.0,15.0,0.0,,220.0,16.6,,1005.3,,No Rain,2007,2007-4-21, Phoenix
23.9,9.8,41.0,0.0,,320.0,16.6,,1017.8,,No Rain,2007,2007-4-29, Talladega
19.0,18.0,94.0,2.3,,150.0,13.0,,1014.1,,Light Rain,2007,2007-5-13, Darlington
28.0,12.0,37.0,0.0,,170.0,7.6,,1020.2,,No Rain,2007,2007-5-27, Charlotte
12.2,10.6,90.0,0.0,,190.0,0.0,,1019.6,,No Rain,2007,2007-5-6, Richmond
20.0,10.7,55.0,0.0,,320.0,14.8,,1014.8,,No Rain,2007,2007-6-10, Pocono
27.2,19.0,61.0,0.0,,,0.0,,1014.8,,No Rain,2007,2007-6-17, Michigan
28.9,6.3,24.0,0.0,,220.0,25.9,,1010.6,,No Rain,2007,2007-6-24, Sonoma
18.3,17.1,93.0,1.5,,90.0,16.6,,1000.8,,Light Rain,2007,2007-6-4, Dover
20.0,5.6,39.0,0.0,,340.0,9.4,,1013.6,,No Rain,2007,2007-7-1, New Hampshire
27.8,11.8,37.0,0.0,,300.0,31.7,,1006.6,,No Rain,2007,2007-7-15, Chicagoland
27.8,18.8,58.0,0.0,,40.0,11.2,,1011.1,,No Rain,2007,2007-7-29, Indianapolis
24.0,22.1,89.0,5.8,,290.0,14.8,,1017.6,,Moderate Rain,2007,2007-7-7, Daytona
21.7,15.1,66.0,0.0,,290.0,5.4,,1017.4,,No Rain,2007,2007-8-12, Watkins Glen
16.7,15.6,93.0,0.3,,90.0,16.6,,1014.4,,Light Rain,2007,2007-8-21, Michigan
28.9,19.5,57.0,0.0,,200.0,5.4,,1014.1,,No Rain,2007,2007-8-25, Bristol
23.9,13.4,52.0,0.0,,,5.4,,,,No Rain,2007,2007-8-5, Pocono
12.8,6.2,64.0,0.0,,360.0,9.4,,1015.8,,No Rain,2007,2007-9-16, New Hampshire
40.0,16.2,25.0,0.0,,280.0,22.3,,1006.1,,No Rain,2007,2007-9-2, California (Auto Club)
